ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_Site,Metadata_Site,Metadata_Well,Metadata_Well,Metadata_experiment,Metadata_fldr,Metadata_ilastik,Metadata_time,Metadata_time,Children_MaskedProtrusion_Count,Location_Center_X,Location_Center_Y,Mean_MaskedProtrusion_Location_Center_X,Mean_MaskedProtrusion_Location_Center_Y,Mean_MaskedProtrusion_Number_Object_Number,Number_Object_Number
19,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0018,0018,14,696.11888564949788,772.83090379008752,693.96270361276015,768.41894595790859,52.5,5
19,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0018,0018,7,401.51543361097504,929.99216070553655,404.38164005919771,927.27190761014913,63.0,6
20,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0019,0019,17,336.81239903069468,299.27584814216476,316.02236489101261,288.6165499082669,9.0588235294117645,1
20,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0019,0019,14,762.99107142857144,361.79598214285716,758.65379318394014,359.38884182501835,24.428571428571427,2
20,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0019,0019,14,1159.2444997924449,458.32129514321298,1158.6635439573281,458.28762055546849,38.5,3
20,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0019,0019,12,237.9465268676278,594.27260812581915,237.44465990047013,587.15844437599014,51.5,4
20,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0019,0019,6,694.31325998841919,756.25911986103074,685.79923301954989,754.09847105868846,62.666666666666664,5
20,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0019,0019,7,473.98119562166715,778.58939096267193,470.54694723946449,775.03390463062954,65.142857142857139,6
20,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0019,0019,6,27.733779971791254,996.03102961918194,31.670267489711932,987.87705761316874,73.5,7
21,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0020,0020,8,329.104203539823,278.862389380531,306.39962542706576,266.12861490635999,4.5,1
21,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0020,0020,8,1045.9384517766498,344.125,1036.2697597013494,347.32436174625673,12.5,2
21,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0020,0020,23,225.23202352312217,528.08206361935311,214.91177339462192,531.55378610451135,32.521739130434781,3
21,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0020,0020,14,1214.2516871774515,541.13179833267168,1219.875018354649,541.18795329270017,39.071428571428569,4
21,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0020,0020,11,661.86480186480185,667.32400932400935,647.97586326385635,667.43074348894129,59.0,5
21,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0020,0020,18,379.60195707070704,967.45612373737379,378.37084362607135,971.01101575139182,73.5,6
22,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0021,0021,20,1031.2721934369604,504.53575129533681,1032.2979550657678,506.06270593989348,20.949999999999999,1
22,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0021,0021,15,471.05074786324786,510.26175213675214,469.59665959561215,512.19709169437749,25.133333333333333,2
22,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0021,0021,15,293.83862171541892,560.84382746653444,294.62314023376524,553.16089672402165,44.0,3
22,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0021,0021,14,1194.4784130688447,555.60132244262934,1196.76489866415,549.98981998786155,44.571428571428569,4
22,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0021,0021,13,394.01860217911241,971.85862343874567,396.66265068056151,978.01107552283315,71.0,5
23,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0022,0022,6,917.32240000000002,113.1056,912.0701358826359,113.77469336219336,6.5,1
23,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0022,0022,10,179.89357528200097,128.34330554193232,179.17655677655677,123.48241758241758,9.6999999999999993,2
23,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0022,0022,12,321.69619249074566,542.5571126388154,310.36663351642261,551.28566471819329,35.25,3
23,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0022,0022,14,214.87604327666151,533.58268933539409,208.60719413147163,535.55057531279704,29.571428571428573,4
23,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0022,0022,13,642.4607729692201,585.66998380004634,629.56469187068262,577.13530048633743,43.615384615384613,5
23,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0022,0022,9,482.92120013188264,716.12232113419054,481.93489477186114,713.07126212167077,60.0,6
23,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0022,0022,14,407.79187041564791,983.14211491442541,408.1664418202684,984.86231477889646,71.5,7
24,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,14,360.50946090681902,53.527668689753661,357.22646797646797,40.706659213802077,7.5,1
24,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,15,333.48782801138162,474.4558963009801,336.00942454456549,464.3593141129399,31.199999999999999,2
24,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,26,490.39545672692367,520.60342345224763,484.27358789477876,496.32529601255527,47.07692307692308,3
24,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,19,188.05043859649123,505.13627819548873,197.04059419190503,500.98087367868732,52.210526315789473,4
