image_number,vertex_number,i,j,labels,kind
1,200,80,951,26,E
1,201,80,1034,38,T
1,202,80,1046,39,B
1,203,80,1078,42,E
1,204,80,1105,43,B
1,205,81,946,26,E
1,206,81,995,40,T
1,207,81,1002,36,E
1,208,81,1024,27,E
1,209,81,1027,38,E
1,210,81,1079,42,B
1,211,82,996,40,B
1,212,82,1020,27,B
1,213,82,1031,38,B
1,214,82,1057,41,E
1,215,82,1081,42,E
1,216,83,995,40,B
1,217,83,997,40,B
1,218,83,1019,27,B
1,219,83,1032,38,B
1,220,83,1047,39,E
1,221,83,1064,41,T
1,222,83,1085,42,E
1,223,84,994,40,E
1,224,84,996,40,B
1,225,84,998,40,E
1,226,84,1014,27,E
1,227,84,1041,27,E
1,228,84,1087,42,E
1,229,85,996,40,E
1,230,85,1001,45,E
1,231,85,1066,41,T
1,232,85,1086,42,B
1,233,85,1104,43,T
1,234,86,1002,45,T
1,235,86,1010,36,T
1,236,86,1033,38,E
1,237,86,1055,27,E
1,238,87,1021,27,B
1,239,87,1040,27,B
1,240,87,1064,41,T
1,241,87,1069,41,E
1,242,87,1086,42,B
1,243,88,1020,27,E
1,244,88,1106,43,E
1,245,89,1038,27,E
1,246,90,992,46,T
1,247,90,1010,36,T
1,248,90,1082,42,B
1,249,91,993,46,E
1,250,91,1052,27,B
1,251,91,1097,42,E
1,252,92,1033,27,E
1,253,92,1049,27,B
1,254,92,1084,42,E
1,255,93,1013,36,B
1,256,94,1064,41,E
1,257,95,1011,36,E
1,258,95,1032,27,E
1,259,95,1033,27,B
1,260,95,1093,48,E
1,261,96,1059,27,E
1,262,97,1028,27,T
1,263,97,1087,49,E
1,264,98,1062,42,E
1,265,98,1086,49,T
1,266,98,1094,48,B
1,267,99,1070,42,B
1,268,99,1077,42,T
1,269,99,1083,49,T
1,270,99,1087,49,E
1,271,100,1018,36,E
1,272,100,1030,27,T
1,273,100,1082,49,E
1,274,100,1089,48,E
1,275,101,1032,27,B
1,276,101,1061,42,B
1,277,101,1075,42,T
1,278,101,1091,48,B
1,279,102,1068,42,B
1,280,102,1074,42,B
1,281,103,1044,27,B
1,282,103,1057,42,E
1,283,104,1068,42,E
1,284,104,1074,42,E
1,285,109,1059,27,E
1,286,110,1052,27,B
1,287,112,1052,27,E
1,288,114,1040,52,T
1,289,115,1041,52,E
1,290,116,1050,53,E
1,291,117,1048,53,T
1,292,117,1050,53,B
1,293,118,1052,53,E
1,294,120,1045,56,E
1,295,122,1037,56,T
1,296,122,1041,56,T
1,297,123,1036,56,E
1,298,123,1041,56,T
1,299,124,1042,56,E
1,300,127,1077,57,E
1,301,130,1080,57,T
1,302,133,1084,57,B
1,303,134,67,58,E
1,304,135,1087,57,E
1,305,136,56,58,E
1,306,136,67,58,B
1,307,138,58,58,B
1,308,139,71,58,B
1,309,141,77,58,E
1,310,143,114,58,E
1,311,146,65,58,E
1,312,151,78,58,B
1,313,152,79,58,B
1,314,153,79,58,B
1,315,154,97,58,E
1,316,155,76,58,E
1,317,157,68,58,E
1,318,158,94,58,B
1,319,161,67,58,E
1,320,161,79,58,B
1,321,163,68,58,B
1,322,164,63,59,E
1,323,165,102,60,E
1,324,166,61,59,B
1,325,166,101,60,T
1,326,168,74,58,E
1,327,168,90,58,B
1,328,170,59,59,T
1,329,170,73,58,B
1,330,170,81,58,B
1,331,171,74,58,E
1,332,172,85,58,B
1,333,173,57,59,E
1,334,173,68,61,E
1,335,174,67,61,T
1,336,174,116,58,B
1,337,175,78,58,E
1,338,175,115,58,E
1,339,176,131,58,E
1,340,177,65,61,T
1,341,177,66,61,T
1,342,177,88,58,E
1,343,178,55,62,E
1,344,178,64,61,E
1,345,178,67,61,E
1,346,178,85,58,B
1,347,179,54,62,T
1,348,179,86,58,E
1,349,182,82,58,B
1,350,183,69,64,E
1,351,183,122,58,B
1,352,184,80,58,E
1,353,185,97,58,E
1,354,186,59,64,E
1,355,187,114,58,E
1,356,189,59,64,B
1,357,189,93,58,B
1,358,189,116,58,B
1,359,189,121,58,B
1,360,190,50,64,E
1,361,190,72,64,B
1,362,191,56,64,B
1,363,191,124,58,B
1,364,192,45,64,E
1,365,192,114,58,E
1,366,194,77,64,B
1,367,194,100,58,T
1,368,195,72,64,T
1,369,195,76,64,E
1,370,195,87,64,E
1,371,195,109,58,E
1,372,196,51,64,B
1,373,197,52,64,E
1,374,197,71,64,T
1,375,197,101,58,T
1,376,197,134,58,E
1,377,198,74,64,T
1,378,199,103,58,B
1,379,200,76,64,B
1,380,201,101,58,B
1,381,202,74,64,E
1,382,204,120,58,B
1,383,205,71,64,E
1,384,206,108,58,B
1,385,208,74,64,B
1,386,209,87,58,B
1,387,210,84,58,E
1,388,211,101,58,E
1,389,211,106,58,E
1,390,212,80,64,E
1,391,214,97,58,B
1,392,217,72,64,B
1,393,217,99,58,E
1,394,220,60,66,E
1,395,220,121,58,E
1,396,221,61,66,T
1,397,221,69,64,E
1,398,222,67,66,E
1,399,223,65,66,B
1,400,225,61,66,T
1,401,226,60,66,E
1,402,227,49,68,E
1,403,228,48,68,T
1,404,332,1023,69,E
1,405,334,1009,69,E
1,406,336,1018,69,T
1,407,336,1020,69,B
1,408,337,1006,69,E
1,409,337,1007,69,B
1,410,338,1008,69,B
1,411,338,1015,69,B
1,412,339,1007,69,E
1,413,341,1011,69,B
1,414,341,1047,71,E
1,415,343,1042,72,E
1,416,344,1041,72,B
1,417,345,1018,69,E
1,418,345,1033,72,T
1,419,345,1037,72,T
1,420,345,1043,72,E
1,421,347,1017,69,E
1,422,348,1047,71,E
1,423,349,1030,72,E
1,424,350,1046,71,B
1,425,350,1055,71,T
1,426,352,1021,73,E
1,427,352,1036,74,E
1,428,352,1039,71,E
1,429,353,1035,74,T
1,430,353,1054,71,T
1,431,355,1020,75,E
1,432,356,1019,75,B
1,433,357,1018,75,B
1,434,357,1020,75,B
1,435,357,1021,75,E
1,436,358,1019,75,B
1,437,358,1043,73,E
1,438,359,1020,75,E
1,439,359,1027,73,B
1,440,359,1041,73,B
1,441,360,1026,73,E
1,442,360,1029,73,T
1,443,360,1042,73,E
1,444,361,1009,75,E
1,445,361,1011,75,B
1,446,362,1012,75,T
1,447,362,1033,73,B
1,448,363,1026,76,E
1,449,363,1031,73,T
1,450,364,1025,76,T
1,451,365,1013,75,T
1,452,366,1023,76,T
1,453,367,1022,76,E
1,454,369,1029,73,E
1,455,371,1031,77,E
1,456,374,1010,75,E
1,457,374,1031,77,T
1,458,377,1029,77,T
1,459,378,1008,78,E
1,460,380,1026,77,E
1,461,386,1033,78,E
1,462,387,1017,78,B
1,463,387,1027,78,B
1,464,387,1032,78,B
1,465,389,1017,78,B
1,466,391,1011,78,E
1,467,392,1013,78,B
1,468,393,1025,78,B
1,469,394,1026,78,T
1,470,395,1028,78,B
1,471,395,1030,78,E
1,472,398,1026,78,T
1,473,398,1034,78,B
1,474,399,1022,78,E
1,475,401,1024,78,B
1,476,401,1032,78,E
1,477,401,1036,78,E
1,478,402,1012,78,E
1,479,403,1033,78,E
1,480,406,1028,78,B
1,481,407,1033,78,B
1,482,413,1027,78,E
1,483,422,1026,78,E
1,484,423,1025,78,B
1,485,428,1027,78,E
1,486,439,1167,79,E
1,487,440,1169,79,E
1,488,441,1168,79,B
1,489,442,1161,79,E
1,490,442,1170,79,E
1,491,443,1162,79,T
1,492,444,1164,79,B
1,493,447,1162,79,T
1,494,452,1165,79,E
1,495,454,1170,80,T
1,496,455,1169,80,E
1,497,456,1147,81,E
1,498,459,1150,81,B
1,499,459,1151,81,T
1,500,459,1155,81,T
1,501,461,1145,81,E
1,502,461,1158,81,B
1,503,462,1146,81,B
1,504,462,1192,84,E
1,505,463,1167,81,E
1,506,463,1208,82,T
1,507,464,1138,83,E
1,508,464,1209,82,E
1,509,465,1161,81,E
1,510,465,1179,84,E
1,511,465,1184,84,T
1,512,465,1188,84,T
1,513,466,1180,84,B
1,514,467,1187,84,B
1,515,468,1157,83,E
1,516,469,1192,85,E
1,517,470,1144,81,E
1,518,470,1176,84,B
1,519,472,1143,83,E
1,520,472,1193,85,B
1,521,472,1210,85,E
1,522,473,1142,83,B
1,523,473,1149,83,E
1,524,473,1177,84,B
1,525,473,1180,84,E
1,526,474,1200,85,B
1,527,474,1201,85,T
1,528,475,1147,83,E
1,529,475,1149,83,B
1,530,475,1166,84,B
1,531,476,1152,83,B
1,532,476,1199,85,T
1,533,477,1151,83,B
1,534,477,1169,84,B
1,535,477,1182,84,B
1,536,477,1198,85,E
1,537,477,1202,85,T
1,538,478,1154,83,E
1,539,478,1205,85,E
1,540,479,1191,85,E
1,541,479,1204,85,B
1,542,480,1204,85,B
1,543,481,1203,85,E
1,544,483,1145,83,B
1,545,483,1156,84,E
1,546,483,1216,85,E
1,547,484,1174,84,E
1,548,484,1215,85,B
1,549,485,1214,85,B
1,550,485,1216,85,B
1,551,485,1217,85,E
1,552,486,1164,84,B
1,553,486,1178,84,B
1,554,486,1192,84,E
1,555,486,1213,85,B
1,556,486,1215,85,B
1,557,487,1156,84,B
1,558,487,1184,84,B
1,559,487,1216,85,E
1,560,488,1168,84,B
1,561,488,1180,84,B
1,562,488,1190,84,B
1,563,488,1213,85,E
1,564,489,1144,83,T
1,565,489,1154,84,E
1,566,490,1150,87,E
1,567,490,1195,84,E
1,568,491,1141,83,T
1,569,491,1150,87,T
1,570,491,1193,84,B
1,571,492,1143,83,T
1,572,493,1180,84,B
1,573,494,1138,83,E
1,574,494,1151,87,T
1,575,494,1166,88,E
1,576,494,1172,84,B
1,577,494,1173,84,E
1,578,494,1181,84,E
1,579,495,1153,87,E
1,580,496,1176,84,E
1,581,496,1177,84,B
1,582,496,1186,84,E
1,583,496,1230,89,E
1,584,497,1208,89,E
1,585,497,1229,89,B
1,586,498,1187,84,B
1,587,499,1177,84,E
1,588,499,1212,89,B
1,589,500,1159,83,E
1,590,500,1190,84,B
1,591,501,1152,90,T
1,592,501,1168,84,E
1,593,501,1169,84,B
1,594,501,1221,89,E
1,595,502,1152,90,E
1,596,502,1177,88,E
1,597,502,1182,84,B
1,598,502,1191,84,B
1,599,503,1146,83,E
1,600,503,1169,84,E
1,601,503,1181,84,E
1,602,503,1183,84,E
1,603,503,1192,84,E
1,604,503,1227,89,B
1,605,504,1145,83,B
1,606,504,1164,88,B
1,607,504,1190,84,E
1,608,504,1210,89,E
1,609,506,1166,88,T
1,610,506,1183,91,E
1,611,507,1173,88,B
1,612,507,1184,91,B
1,613,508,1167,88,T
1,614,509,1162,88,B
1,615,509,1168,88,B
1,616,509,1175,88,E
1,617,509,1186,91,B
1,618,510,1163,88,E
1,619,510,1187,91,E
1,620,510,1198,89,E
1,621,511,1161,88,E
1,622,511,1180,91,E
1,623,511,1182,91,T
1,624,512,1181,91,T
1,625,513,1170,88,E
1,626,513,1182,91,E
1,627,514,1038,93,E
1,628,514,1164,94,E
1,629,515,1191,89,E
1,630,515,1196,89,B
1,631,518,1218,89,E
1,632,519,1160,94,T
1,633,520,1220,89,B
1,634,521,1182,89,E
1,635,522,1190,89,E
1,636,522,1214,89,E
1,637,523,1070,93,E
1,638,523,1160,94,T
1,639,523,1216,89,B
1,640,524,1058,93,E
1,641,524,1069,93,B
1,642,524,1185,89,B
1,643,524,1202,89,B
1,644,524,1216,89,T
1,645,525,1193,89,E
1,646,526,1059,93,B
1,647,526,1070,93,E
1,648,526,1172,98,E
1,649,526,1185,89,B
1,650,526,1194,89,B
1,651,526,1204,89,B
1,652,527,1193,89,E
1,653,528,1029,97,E
1,654,528,1049,93,T
1,655,528,1053,93,T
1,656,528,1170,98,T
1,657,528,1215,89,T
1,658,529,1016,97,T
1,659,529,1020,97,T
1,660,530,1055,93,B
1,661,530,1069,101,E
1,662,530,1156,94,E
1,663,531,1041,99,E
1,664,531,1064,93,E
1,665,532,1049,99,E
1,666,532,1192,89,E
1,667,533,1057,93,B
1,668,534,1010,97,E
1,669,534,1195,89,B
1,670,535,1036,99,E
1,671,535,1042,99,B
1,672,535,1057,93,E
1,673,536,1028,99,E
1,674,536,1037,99,B
1,675,536,1186,89,B
1,676,537,102,102,E
1,677,537,1035,99,E
1,678,537,1039,99,B
1,679,538,148,103,E
1,680,538,1175,89,B
1,681,539,100,102,B
1,682,539,111,102,E
1,683,539,1174,89,E
1,684,539,1192,89,B
1,685,540,1006,104,T
1,686,540,1178,89,B
1,687,541,72,102,E
1,688,541,1002,104,B
1,689,541,1009,104,B
1,690,541,1011,104,E
1,691,542,72,102,B
1,692,542,1009,104,E
1,693,542,1057,101,B
1,694,542,1060,101,T
1,695,542,1064,101,T
1,696,543,70,102,E
1,697,543,101,102,B
1,698,543,115,102,E
1,699,543,998,104,E
1,700,543,1037,99,B
1,701,543,1045,101,E
1,702,543,1179,89,B
1,703,543,1196,89,E
1,704,544,99,102,E
1,705,544,116,102,T
1,706,544,1025,106,E
1,707,544,1033,99,B
1,708,544,1066,101,B
1,709,544,1178,89,B
1,710,544,1180,89,B
1,711,544,1181,89,E
1,712,545,76,102,B
1,713,545,1177,89,E
1,714,545,1179,89,B
1,715,546,110,102,B
1,716,546,1155,108,E
1,717,546,1179,89,E
1,718,547,112,102,B
1,719,547,117,102,T
1,720,547,127,109,E
1,721,547,1018,106,E
1,722,547,1021,106,B
1,723,547,1029,99,E
1,724,547,1032,99,B
1,725,547,1156,108,T
1,726,548,102,102,B
1,727,548,114,102,T
1,728,548,1033,99,E
1,729,548,1042,99,B
1,730,548,1044,99,E
1,731,548,1052,101,B
1,732,548,1058,101,E
1,733,549,75,102,B
1,734,549,107,102,B
1,735,549,161,103,T
1,736,549,1023,106,T
1,737,549,1047,101,E
1,738,549,1053,101,B
1,739,549,1181,110,E
1,740,550,76,102,E
1,741,550,114,102,E
1,742,550,165,103,B
1,743,550,1055,101,E
1,744,550,1063,101,B
1,745,551,74,102,E
1,746,551,1023,106,T
1,747,551,1053,101,E
1,748,552,88,107,B
1,749,552,98,102,B
1,750,552,1173,110,T
1,751,553,97,102,E
1,752,553,99,102,E
1,753,553,125,109,B
1,754,553,151,109,E
1,755,553,178,103,E
1,756,553,1169,110,B
1,757,554,147,109,E
1,758,554,1064,101,E
1,759,555,91,107,E
1,760,555,106,102,B
1,761,555,151,109,B
1,762,555,176,103,B
1,763,555,1010,111,E
1,764,555,1047,99,T
1,765,555,1051,99,T
1,766,556,150,109,B
1,767,556,999,113,E
1,768,556,1000,113,T
1,769,556,1004,113,T
1,770,556,1011,111,B
1,771,556,1012,111,B
1,772,556,1161,110,E
1,773,556,1163,110,B
1,774,557,1007,113,E
1,775,557,1028,106,E
1,776,557,1076,99,E
1,777,557,1163,110,E
1,778,558,150,109,B
1,779,558,1010,111,E
1,780,558,1070,99,E
1,781,559,123,109,B
1,782,559,1029,114,E
1,783,559,1069,99,B
1,784,560,97,102,E
1,785,560,121,109,E
1,786,560,124,109,E
1,787,560,128,115,E
1,788,560,176,103,E
1,789,560,1023,114,E
1,790,561,99,102,B
1,791,561,1021,114,E
1,792,562,113,102,E
1,793,562,115,102,B
1,794,562,130,115,T
1,795,562,133,115,E
1,796,562,176,109,E
1,797,562,1022,114,B
1,798,562,1065,99,B
1,799,562,1073,99,B
1,800,563,132,115,T
1,801,563,176,109,B
1,802,563,1072,99,E
1,803,564,172,109,B
1,804,564,1031,114,B
1,805,565,141,117,E
1,806,565,173,109,B
1,807,565,1013,114,E
1,808,566,89,102,E
1,809,566,98,102,B
1,810,566,124,102,E
1,811,566,130,115,T
1,812,566,140,117,T
1,813,566,1067,99,B
1,814,566,1068,99,E
1,815,567,1025,114,E
1,816,567,1028,114,E
1,817,567,1054,114,B
1,818,567,1066,99,E
1,819,568,91,102,B
1,820,568,163,109,B
1,821,568,166,109,B
1,822,568,1024,114,B
1,823,568,1034,114,E
1,824,569,129,115,E
1,825,569,1069,114,E
1,826,570,1022,114,B
1,827,570,1036,114,B
1,828,570,1040,114,T
1,829,570,1044,114,T
1,830,571,85,102,E
1,831,571,123,102,B
1,832,571,168,109,E
1,833,572,86,102,B
1,834,572,89,102,B
1,835,572,182,109,B
1,836,572,1070,114,B
1,837,573,85,102,E
1,838,573,120,102,E
1,839,573,125,102,B
1,840,573,127,102,E
1,841,573,180,109,B
1,842,573,188,109,E
1,843,573,1072,114,E
1,844,574,135,102,E
1,845,574,172,109,E
1,846,574,174,109,E
1,847,575,108,102,B
1,848,575,173,109,B
1,849,575,186,109,B
1,850,575,195,118,E
1,851,576,109,102,E
1,852,576,195,118,B
1,853,576,1055,119,E
1,854,577,145,109,E
1,855,577,194,118,T
1,856,577,196,118,T
1,857,577,197,118,E
1,858,578,116,102,B
1,859,578,142,121,E
1,860,578,172,109,B
1,861,578,195,118,T
1,862,579,115,102,E
1,863,579,160,109,B
1,864,579,187,109,E
1,865,579,1077,119,E
1,866,580,121,102,B
1,867,580,159,109,B
1,868,581,120,102,B
1,869,581,159,109,B
1,870,581,165,109,B
1,871,581,194,118,T
1,872,581,1055,119,B
1,873,582,105,102,B
1,874,582,112,102,E
1,875,582,127,102,B
1,876,582,149,109,E
1,877,582,1062,119,T
1,878,583,111,102,B
1,879,583,119,102,E
1,880,583,176,109,B
1,881,583,178,109,B
1,882,583,1067,119,B
1,883,584,160,109,E
1,884,584,167,109,E
1,885,584,197,118,E
1,886,584,1051,119,E
1,887,584,1066,119,B
1,888,585,117,102,E
1,889,585,129,102,E
1,890,585,135,121,E
1,891,585,139,121,T
1,892,585,152,109,B
1,893,586,136,121,T
1,894,586,1066,119,E
1,895,587,115,102,B
1,896,587,137,121,T
1,897,587,159,122,E
1,898,587,198,109,E
1,899,588,146,109,E
1,900,588,197,109,B
1,901,589,156,122,E
1,902,589,158,122,B
1,903,589,187,109,E
1,904,589,199,109,E
1,905,590,143,109,E
1,906,590,145,109,B
1,907,591,107,102,E
1,908,591,169,109,E
1,909,591,171,109,B
1,910,592,117,102,E
1,911,592,159,122,T
1,912,592,164,122,E
1,913,593,148,109,B
1,914,594,161,122,T
1,915,595,135,121,E
1,916,595,147,109,T
1,917,595,158,122,T
1,918,596,179,109,B
1,919,596,189,109,B
1,920,597,152,122,E
1,921,599,146,109,B
1,922,599,148,109,T
1,923,600,182,109,B
1,924,601,141,109,E
1,925,601,144,109,B
1,926,601,181,109,E
1,927,601,183,109,E
1,928,602,188,109,B
1,929,605,153,109,B
1,930,607,151,109,E
1,931,607,163,109,B
1,932,607,183,109,B
1,933,608,192,109,B
1,934,609,158,109,B
1,935,611,148,109,B
1,936,612,156,109,B
1,937,612,171,109,B
1,938,615,158,109,B
1,939,615,178,109,B
1,940,618,146,109,E
1,941,623,186,109,B
1,942,625,180,109,E
1,943,625,182,109,E
1,944,625,205,109,B
1,945,626,178,109,B
1,946,630,189,109,B
1,947,630,200,109,B
1,948,632,144,109,E
1,949,632,182,109,B
1,950,633,181,109,E
1,951,633,191,109,B
1,952,637,201,109,B
1,953,638,191,109,B
1,954,638,202,109,E
1,955,638,219,109,E
1,956,638,225,128,E
1,957,639,190,109,E
1,958,641,182,127,B
1,959,641,220,128,E
1,960,642,183,127,E
1,961,642,224,128,B
1,962,643,193,109,B
1,963,646,225,128,T
1,964,647,228,128,E
1,965,649,186,109,E
1,966,649,227,128,T
1,967,650,227,128,B
1,968,651,226,128,B
1,969,652,231,128,E
1,970,657,225,128,B
1,971,658,224,128,E
1,972,658,227,128,E
1,973,733,867,129,E
1,974,736,863,129,T
1,975,738,828,130,E
1,976,739,827,130,T
1,977,740,823,130,E
1,978,740,824,130,T
1,979,740,863,129,T
1,980,742,827,130,B
1,981,744,827,130,E
1,982,745,833,131,E
1,983,745,863,129,E
1,984,746,835,131,E
1,985,747,834,131,B
1,986,747,860,132,E
1,987,748,834,131,B
1,988,748,859,132,T
1,989,748,891,131,E
1,990,749,856,132,T
1,991,750,838,131,E
1,992,750,855,132,E
1,993,751,840,131,E
1,994,752,841,131,B
1,995,752,868,131,E
1,996,752,895,133,E
1,997,754,835,131,E
1,998,755,837,131,B
1,999,755,844,131,T
1,1000,755,850,131,E
1,1001,755,865,131,B
1,1002,755,877,131,B
1,1003,756,886,133,E
1,1004,757,847,131,B
1,1005,757,849,131,B
1,1006,757,863,131,B
1,1007,758,823,131,B
1,1008,758,872,131,B
1,1009,758,888,133,B
1,1010,759,844,131,T
1,1011,759,854,131,B
1,1012,759,880,131,E
1,1013,761,840,131,B
1,1014,761,856,131,E
1,1015,761,873,131,E
1,1016,763,833,131,E
1,1017,764,833,131,B
1,1018,765,826,131,B
1,1019,765,868,133,E
1,1020,766,837,131,B
1,1021,766,859,135,E
1,1022,766,890,133,B
1,1023,767,808,137,E
1,1024,767,863,131,E
1,1025,768,838,131,E
1,1026,768,842,135,E
1,1027,768,857,135,B
1,1028,769,809,137,T
1,1029,769,821,131,B
1,1030,769,893,133,B
1,1031,770,811,137,B
1,1032,770,814,137,E
1,1033,770,866,135,E
1,1034,770,894,133,E
1,1035,771,892,133,E
1,1036,772,822,131,E
1,1037,772,834,138,E
1,1038,772,836,138,E
1,1039,772,864,135,B
1,1040,773,809,137,T
1,1041,773,835,138,B
1,1042,773,862,135,E
1,1043,774,835,138,B
1,1044,774,852,138,E
1,1045,774,857,135,T
1,1046,774,878,133,T
1,1047,774,880,133,T
1,1048,776,828,138,T
1,1049,776,832,138,T
1,1050,777,856,135,T
1,1051,777,859,135,T
1,1052,777,879,133,T
1,1053,778,812,137,E
1,1054,779,861,135,B
1,1055,781,872,133,E
1,1056,781,876,133,B
1,1057,782,844,135,E
1,1058,782,874,133,B
1,1059,783,862,135,E
1,1060,783,884,133,E
1,1061,784,816,138,E
1,1062,784,820,138,B
1,1063,784,849,135,B
1,1064,784,874,133,E
1,1065,784,883,133,B
1,1066,785,817,138,B
1,1067,786,816,138,E
1,1068,787,823,138,B
1,1069,788,826,138,E
1,1070,788,837,140,E
1,1071,788,874,139,E
1,1072,789,823,138,E
1,1073,789,837,140,T
1,1074,789,839,140,E
1,1075,789,873,139,B
1,1076,789,899,133,E
1,1077,790,838,140,B
1,1078,790,874,139,E
1,1079,793,842,139,E
1,1080,794,851,135,E
1,1081,795,866,139,B
1,1082,796,872,139,E
1,1083,799,861,139,T
1,1084,800,873,142,E
1,1085,802,848,139,B
1,1086,802,859,139,T
1,1087,802,865,143,E
1,1088,802,868,143,E
1,1089,803,866,143,T
1,1090,803,867,143,B
1,1091,804,857,139,B
1,1092,805,844,139,E
1,1093,806,877,142,B
1,1094,807,865,143,T
1,1095,809,864,143,E
1,1096,810,876,142,T
1,1097,812,856,139,E
1,1098,813,872,142,E
1,1099,882,271,144,E
1,1100,883,270,144,B
1,1101,887,266,144,B
